date range,SPY last of current block,SPY moving avg of next block
2010-02-01:2010-02-05,86.8169174194336,86.76125015751008
2010-02-08:2010-02-12,87.940185546875,88.76254050962386
2010-02-15:2010-02-19,90.46346282958984,90.1237032490392
2010-02-22:2010-02-26,90.13785552978516,91.28345907888105
2010-03-01:2010-03-05,92.994873046875,93.21779607957409
2010-03-08:2010-03-12,93.97976684570312,94.47307439004221
2010-03-15:2010-03-19,94.78360748291016,95.49255026540449
2010-03-22:2010-03-26,95.2821807861328,95.90807145641696
2010-03-29:2010-04-02,96.27928924560548,97.10214233398438
2010-04-05:2010-04-09,97.70957946777344,98.1084936818769
2010-04-12:2010-04-16,97.5542984008789,98.35395000826928
2010-04-19:2010-04-23,99.55670928955078,98.27484795355028
2010-04-26:2010-04-30,97.1047592163086,96.7638675320533
2010-05-03:2010-05-07,90.9340591430664,94.936524914157
2010-05-10:2010-05-14,93.08358764648438,92.10915030202558
2010-05-17:2010-05-21,89.1768569946289,88.20345109508884
2010-05-24:2010-05-28,89.38935089111328,89.10592823643839
2010-05-31:2010-06-04,87.3051986694336,86.8190401138798
2010-06-07:2010-06-11,89.64273071289062,90.49856739659464
2010-06-14:2010-06-18,91.75267791748048,90.56378296882876
2010-06-21:2010-06-25,88.58284759521484,86.7494378858997
2010-06-28:2010-07-02,83.9266357421875,84.89830066311744
2010-07-05:2010-07-09,88.65673828125,89.28244953770792
2010-07-12:2010-07-16,87.58917236328125,88.53304856823337
2010-07-19:2010-07-23,90.66871643066406,91.43213850452054
2010-07-26:2010-07-30,90.55370330810548,92.50128493770477
2010-08-02:2010-08-06,92.2946548461914,91.91214309200164
2010-08-09:2010-08-13,88.94412994384766,89.30761792582851
2010-08-16:2010-08-20,88.30362701416016,87.3979251000189
2010-08-23:2010-08-27,87.75343322753906,87.18256132064327
2010-08-30:2010-09-03,91.0628890991211,90.76434080062374
2010-09-06:2010-09-10,91.54737854003906,92.61631701069493
2010-09-13:2010-09-17,92.87133026123048,94.08336196407195
2010-09-20:2010-09-24,94.79497528076172,94.44903072234123
2010-09-27:2010-10-01,94.62158203125,94.83064663794732
2010-10-04:2010-10-08,96.21499633789062,96.58889918173514
2010-10-11:2010-10-15,97.17268371582031,97.27149938767955
2010-10-18:2010-10-22,97.7093276977539,97.94689252299648
2010-10-25:2010-10-29,97.82487487792969,98.51974487304688
2010-11-01:2010-11-05,101.3171844482422,100.79199686358052
2010-11-08:2010-11-12,99.23665618896484,98.50828527635143
2010-11-15:2010-11-19,99.31096649169922,98.82229072816911
2010-11-22:2010-11-26,98.08084106445312,98.71281236217868
2010-11-29:2010-12-03,101.45755004882812,101.51958317910471
2010-12-06:2010-12-10,102.7702407836914,102.8350571663149
2010-12-13:2010-12-17,103.16132354736328,103.78616997503465
2010-12-20:2010-12-24,104.2402114868164,104.35563093616116
2010-12-27:2010-12-31,104.3647232055664,105.51246101625503
2011-01-03:2011-01-07,105.51834106445312,105.7898197789346
2011-01-10:2011-01-14,107.31099700927734,107.15545383576423
2011-01-17:2011-01-21,106.53917694091795,107.2317620554278
2011-01-24:2011-01-28,105.99970245361328,107.61005253945628
2011-01-31:2011-02-04,108.84639739990234,109.73681886734501
2011-02-07:2011-02-11,110.47306823730469,110.76702487084174
2011-02-14:2011-02-18,111.65158081054688,110.44575943485383
2011-02-21:2011-02-25,109.82571411132812,109.82196192587575
2011-02-28:2011-03-04,109.94192504882812,109.33230246267011
2011-03-07:2011-03-11,108.58909606933594,107.03566028225806
2011-03-14:2011-03-18,106.4935302734375,108.14287837859123
2011-03-21:2011-03-25,109.44430541992188,109.70426916307018
2011-03-28:2011-04-01,110.98632049560548,111.1092051844443
2011-04-04:2011-04-08,110.74459838867188,110.03098321730091
2011-04-11:2011-04-15,110.06109619140624,109.52172064012096
2011-04-18:2011-04-22,111.511474609375,112.06832098191784
2011-04-25:2011-04-29,113.72035217285156,113.09572330597908
2011-05-02:2011-05-06,111.86155700683594,112.51333421276462
2011-05-09:2011-05-13,111.72816467285156,111.23263352917087
2011-05-16:2011-05-20,111.36976623535156,110.1791236631332
2011-05-23:2011-05-27,111.28638458251952,111.23019655289187
2011-05-30:2011-06-03,108.71075439453124,107.45722247708228
2011-06-06:2011-06-10,106.36016082763672,106.69679826305759
2011-06-13:2011-06-17,106.42676544189452,107.46276018696446
2011-06-20:2011-06-24,106.22567749023438,108.21316528320312
2011-06-27:2011-07-01,112.18157958984376,112.25399558774886
2011-07-04:2011-07-08,112.58365631103516,110.34705525059854
2011-07-11:2011-07-15,110.31355285644531,110.40462370841733
2011-07-18:2011-07-22,112.73443603515624,111.33227612895351
2011-07-25:2011-07-29,108.33663177490234,106.18706537062123
2011-08-01:2011-08-05,100.58816528320312,95.6015386273784
2011-08-08:2011-08-12,98.94629669189452,100.16929971018145
2011-08-15:2011-08-19,94.35580444335938,96.14494939004221
2011-08-22:2011-08-26,98.82062530517578,101.7049545780305
2011-08-29:2011-09-02,98.72012329101562,98.81010264735067
2011-09-05:2011-09-09,97.10340118408205,98.66009915259576
2011-09-12:2011-09-16,102.32102966308594,100.28337860107422
2011-09-19:2011-09-23,95.6017837524414,97.94393231791835
2011-09-26:2011-09-30,95.27342224121094,94.08700093915385
2011-10-03:2011-10-07,97.42896270751952,100.9724610851657
2011-10-10:2011-10-14,103.20514678955078,102.0225337859123
2011-10-17:2011-10-21,104.38397216796876,105.25936766593686
2011-10-24:2011-10-28,108.28246307373048,104.78785410235005
2011-10-31:2011-11-04,105.65541076660156,106.23285970380229
2011-11-07:2011-11-11,106.64896392822266,105.34683719758064
2011-11-14:2011-11-18,102.7083740234375,100.0573976578251
2011-11-21:2011-11-25,97.95941162109376,101.87014499787361
2011-11-28:2011-12-02,105.13333892822266,106.21465842954574
2011-12-05:2011-12-09,106.13533782958984,103.90512527958039
2011-12-12:2011-12-16,103.029296875,103.58690151091545
2011-12-19:2011-12-23,107.09656524658205,106.90878123621786
2011-12-26:2011-12-30,106.3424301147461,107.21957077518586
2012-01-02:2012-01-06,108.2150650024414,108.95337209393901
2012-01-09:2012-01-13,109.17257690429688,109.7211665491904
2012-01-16:2012-01-20,111.80782318115234,111.6113017912834
2012-01-23:2012-01-27,111.69768524169922,111.58396862399194
2012-01-30:2012-02-03,114.00244140625,114.12874430994833
2012-02-06:2012-02-10,113.84996032714844,114.63907623291016
2012-02-13:2012-02-17,115.58702850341795,115.58484108217301
2012-02-20:2012-02-24,116.0276107788086,116.3299555624685
2012-02-27:2012-03-02,116.349609375,115.36014409219065
2012-03-05:2012-03-09,116.56993865966795,117.63829655801096
2012-03-12:2012-03-16,119.40421295166016,119.58841114659464
2012-03-19:2012-03-23,118.85102081298828,120.19954607563633
2012-03-26:2012-03-30,119.8382568359375,120.20118713378906
2012-04-02:2012-04-06,118.9701690673828,116.99212966426727
2012-04-09:2012-04-13,116.71485137939452,117.31690314508253
2012-04-16:2012-04-20,117.4041976928711,117.07860319076046
2012-04-23:2012-04-27,119.4808120727539,119.16590536794355
2012-04-30:2012-05-04,116.59567260742188,116.31045753725114
2012-05-07:2012-05-11,115.4126968383789,113.52801956668976
2012-05-14:2012-05-18,110.41697692871094,112.43262309412802
2012-05-21:2012-05-25,112.42550659179688,112.59680668000252
2012-05-28:2012-06-01,109.07228088378906,110.01341075281942
2012-06-04:2012-06-08,113.27654266357422,112.44950251425466
2012-06-11:2012-06-15,114.75316619873048,115.24769026233304
2012-06-18:2012-06-22,114.1714096069336,112.90370448943108
2012-06-25:2012-06-29,116.42992401123048,117.06599475491431
2012-07-02:2012-07-06,115.90809631347656,115.28604913526968
2012-07-09:2012-07-13,116.13047790527344,116.43182889876827
2012-07-16:2012-07-20,116.74642181396484,115.34373867896295
2012-07-23:2012-07-27,118.6370086669922,118.20844268798828
2012-07-30:2012-08-03,119.21019744873048,119.7800534156061
2012-08-06:2012-08-10,120.48486328125,120.55548169535976
2012-08-13:2012-08-17,121.63114166259766,121.40074896043346
2012-08-20:2012-08-24,121.05801391601562,120.98101265199723
2012-08-27:2012-08-31,120.7585906982422,120.93382410849294
2012-09-03:2012-09-07,123.47042846679688,123.22734119046119
2012-09-10:2012-09-14,125.95986938476562,125.49705456149194
2012-09-17:2012-09-21,125.4539794921875,124.55625423308342
2012-09-24:2012-09-28,123.81991577148438,124.41060663038685
2012-10-01:2012-10-05,125.68624877929688,124.47191103043095
2012-10-08:2012-10-12,122.89111328125,124.55123138427734
2012-10-15:2012-10-19,123.3211441040039,122.4644039523217
2012-10-22:2012-10-26,121.56664276123048,121.65458876086821
2012-10-29:2012-11-02,121.74723815917969,121.69286715599799
2012-11-05:2012-11-09,118.82310485839844,118.35618443642893
2012-11-12:2012-11-16,117.2836456298828,119.78551630819997
2012-11-19:2012-11-23,121.56664276123048,121.28421931112966
2012-11-26:2012-11-30,122.2546615600586,121.66984016664567
2012-12-03:2012-12-07,122.478271484375,122.85919337118825
2012-12-10:2012-12-14,122.211669921875,124.13654376614478
2012-12-17:2012-12-21,123.67603302001952,123.11896416448778
2012-12-24:2012-12-28,121.28553009033205,124.05103129725302
2012-12-31:2013-01-04,126.77682495117188,126.42367824431389
2013-01-07:2013-01-11,127.38317108154295,127.42338562011719
2013-01-14:2013-01-18,128.47450256347656,128.88353163196194
2013-01-21:2013-01-25,130.13746643066406,130.12544398153983
2013-01-28:2013-02-01,130.99496459960938,130.18358538227696
2013-02-04:2013-02-08,131.47999572753906,131.5908906998173
2013-02-11:2013-02-15,131.74848937988278,131.81665826612902
2013-02-18:2013-02-22,131.5579833984375,129.84076272287678
2013-02-25:2013-03-01,131.74848937988278,133.1071993920111
2013-03-04:2013-03-08,134.63278198242188,135.10389168031753
2013-03-11:2013-03-15,135.57083129882812,134.8060809719947
2013-03-18:2013-03-22,135.37071228027344,135.36763295819682
2013-03-25:2013-03-29,136.30162048339844,135.80743801978326
2013-04-01:2013-04-05,134.9879150390625,136.53877947407383
2013-04-08:2013-04-12,138.15470886230472,135.42124742077243
2013-04-15:2013-04-19,135.26634216308594,136.6100833031439
2013-04-22:2013-04-26,137.66749572753906,138.64386183215726
2013-04-29:2013-05-03,140.39056396484378,141.21398482784147
2013-05-06:2013-05-10,142.16539001464844,143.14398784022177
2013-05-13:2013-05-17,145.2364501953125,145.04084236391128
2013-05-20:2013-05-24,143.81832885742188,144.00749747983872
2013-05-27:2013-05-31,142.20016479492188,142.38174881473665
2013-06-03:2013-06-07,143.37464904785156,142.57201410108996
2013-06-10:2013-06-14,141.96522521972656,142.83223748976184
2013-06-17:2013-06-21,139.12187194824222,138.37395944902974
2013-06-24:2013-06-28,140.30255126953122,141.12413910896547
2013-07-01:2013-07-05,142.57652282714844,144.09354129914314
2013-07-08:2013-07-12,146.50341796875,146.9678477625693
2013-07-15:2013-07-19,147.95530700683594,148.0089091639365
2013-07-22:2013-07-26,147.90283203125,147.64495701943673
2013-07-29:2013-08-02,149.5120391845703,148.81295333370085
2013-08-05:2013-08-09,148.07777404785156,147.72733823714717
2013-08-12:2013-08-16,145.0341796875,144.39117283974923
2013-08-19:2013-08-23,145.7250518798828,144.17479238202495
2013-08-26:2013-08-30,143.1275177001953,143.72930711315524
2013-09-02:2013-09-06,145.21783447265625,147.21047875189012
2013-09-09:2013-09-13,148.09521484375,149.60636212748867
2013-09-16:2013-09-20,150.03868103027344,149.11022998440652
2013-09-23:2013-09-27,148.4479522705078,148.09415312736266
2013-09-30:2013-10-04,148.43043518066406,146.6763650217364
2013-10-07:2013-10-11,149.63442993164062,150.30605783770162
2013-10-14:2013-10-18,153.26409912109375,153.6077196674962
2013-10-21:2013-10-25,154.63514709472656,155.075687531502
2013-10-28:2013-11-01,154.86367797851562,155.22538412770916
2013-11-04:2013-11-08,155.81280517578125,156.06570729901713
2013-11-11:2013-11-15,158.23849487304688,157.55578367171748
2013-11-18:2013-11-22,158.90638732910156,158.85335959157635
2013-11-25:2013-11-29,159.07334899902344,158.3141385970577
2013-12-02:2013-12-06,159.02064514160156,158.69490838819934
2013-12-09:2013-12-13,156.5334930419922,157.8839342671056
2013-12-16:2013-12-20,160.4318084716797,161.53920081353957
2013-12-23:2013-12-27,162.45533752441406,162.6486122377457
2013-12-30:2014-01-03,161.60704040527344,161.65008446478075
2014-01-06:2014-01-10,162.71157836914062,161.5480464812248
2014-01-13:2014-01-17,162.269775390625,162.2843204621346
2014-01-20:2014-01-24,158.07257080078125,157.5357912125126
2014-01-27:2014-01-31,157.44512939453125,154.63976607784147
2014-02-03:2014-02-07,158.77061462402344,160.03162064090853
2014-02-10:2014-02-14,162.60557556152344,162.5425759592364
2014-02-17:2014-02-21,162.49069213867188,163.46041427120085
2014-02-24:2014-02-28,164.6113739013672,164.6384523453251
2014-03-03:2014-03-07,166.35214233398438,165.68170707456528
2014-03-10:2014-03-14,163.1710662841797,165.08830212008567
2014-03-17:2014-03-21,165.258056640625,164.67654714276713
2014-03-24:2014-03-28,164.62789916992188,166.55040962465347
2014-03-31:2014-04-04,165.43553161621094,163.9476505402596
2014-04-07:2014-04-11,161.09555053710938,163.31489759875882
2014-04-14:2014-04-18,165.42665100097656,166.26895387711065
2014-04-21:2014-04-25,165.33790588378906,166.34139817760837
2014-04-28:2014-05-02,166.9088134765625,166.73534221033896
2014-05-05:2014-05-09,166.82005310058594,168.2129413235572
2014-05-12:2014-05-16,166.8999786376953,167.37923948226435
2014-05-19:2014-05-23,168.9412384033203,169.50955593970514
2014-05-26:2014-05-30,171.00918579101562,171.3745373141381
2014-06-02:2014-06-06,173.40554809570312,173.3537400768649
2014-06-09:2014-06-13,172.296142578125,172.98697637742566
2014-06-16:2014-06-20,174.73585510253906,174.34926137616557
2014-06-23:2014-06-27,174.6288604736328,175.22895369991178
2014-06-30:2014-07-04,176.75131225585938,175.70560184601814
2014-07-07:2014-07-11,175.3333740234375,176.06693587764616
2014-07-14:2014-07-18,176.3143310546875,176.4181656376008
2014-07-21:2014-07-25,176.32321166992188,175.68115825037802
2014-07-28:2014-08-01,171.66815185546875,172.08237531108242
2014-08-04:2014-08-08,172.3280487060547,173.052979500063
2014-08-11:2014-08-15,174.53970336914062,176.5945331204322
2014-08-18:2014-08-22,177.63417053222656,178.5817177064957
2014-08-25:2014-08-29,178.98963928222656,178.9252176592427
2014-09-01:2014-09-05,179.3463592529297,178.4718746062248
2014-09-08:2014-09-12,177.58065795898438,178.23563704952116
2014-09-15:2014-09-19,179.81735229492188,178.01390764790196
2014-09-22:2014-09-26,177.30870056152344,176.2850312263735
2014-09-29:2014-10-03,176.07232666015625,174.83474534557712
2014-10-06:2014-10-10,170.71453857421875,167.8287122172694
2014-10-13:2014-10-17,168.8599090576172,172.09227137411796
2014-10-20:2014-10-24,175.99166870117188,176.84051612115675
2014-10-27:2014-10-31,180.67745971679688,180.80524272303427
2014-11-03:2014-11-07,182.1827087402344,182.81969181183848
2014-11-10:2014-11-14,182.9890594482422,183.61332210417717
2014-11-17:2014-11-21,185.17515563964844,185.7243125669418
2014-11-24:2014-11-28,185.6410675048828,185.07921526508946
2014-12-01:2014-12-05,186.3578338623047,184.3760459653793
2014-12-08:2014-12-12,179.9876251220703,179.3006129111013
2014-12-15:2014-12-19,186.05307006835938,187.05450636340726
2014-12-22:2014-12-26,187.78277587890625,187.12455208070816
2014-12-29:2015-01-02,185.07107543945312,181.67208714638986
2015-01-05:2015-01-09,184.0080108642578,181.98534270255797
2015-01-12:2015-01-16,181.64767456054688,182.2730742423765
2015-01-19:2015-01-23,184.6566467285156,183.46630859375
2015-01-26:2015-01-30,179.6837158203125,183.18616362540953
2015-02-02:2015-02-06,185.1791839599609,185.52356104696952
2015-02-09:2015-02-13,188.98997497558597,189.16144241825228
2015-02-16:2015-02-20,190.30528259277344,190.46046939972908
