date range,SPY last of current block,SPY moving avg of next block
2015-02-23:2015-02-27,189.7827606201172,190.35469498172884
2015-03-02:2015-03-06,186.9359436035156,186.3294210126323
2015-03-09:2015-03-13,185.4314422607422,188.11722490864415
2015-03-16:2015-03-20,190.4036865234375,188.8615501157699
2015-03-23:2015-03-27,186.1776885986328,187.56778347876764
2015-03-30:2015-04-03,186.81118774414062,188.08504510694934
2015-04-06:2015-04-10,190.0688323974609,189.5005109233241
2015-04-13:2015-04-17,188.17755126953125,190.0586414952432
2015-04-20:2015-04-24,191.52577209472656,190.72623517436367
2015-04-27:2015-05-01,190.68418884277344,190.1447522563319
2015-05-04:2015-05-08,191.49864196777344,190.51548717867942
2015-05-11:2015-05-15,192.24066162109372,192.81602084252143
2015-05-18:2015-05-22,192.73838806152344,192.0847930908203
2015-05-25:2015-05-29,191.0642852783203,191.30860851657005
2015-06-01:2015-06-05,189.82452392578125,189.16714822092365
2015-06-08:2015-06-12,190.04173278808597,189.9601327219317
2015-06-15:2015-06-19,191.6935577392578,192.3679440406061
2015-06-22:2015-06-26,190.79331970214844,187.30362972136467
2015-06-29:2015-07-03,188.5109405517578,187.93810542937248
2015-07-06:2015-07-10,188.66552734375,191.28790480090726
2015-07-13:2015-07-17,193.212158203125,192.69587166078628
2015-07-20:2015-07-24,189.138427734375,189.4463638797883
2015-07-27:2015-07-31,191.41168212890625,190.56426214402723
2015-08-03:2015-08-07,189.0928955078125,190.69010482295866
2015-08-10:2015-08-14,190.42962646484372,190.32137913857736
2015-08-17:2015-08-21,179.8905792236328,173.2346919890373
2015-08-24:2015-08-28,181.20913696289062,177.82205593970514
2015-08-31:2015-09-04,175.12579345703125,176.83267113470262
2015-09-07:2015-09-11,178.89947509765625,179.53146165417087
2015-09-14:2015-09-18,178.65042114257812,178.31841253465223
2015-09-21:2015-09-25,176.27389526367188,172.75184680569558
2015-09-28:2015-10-02,178.23910522460938,181.60721858855217
2015-10-05:2015-10-09,184.0249786376953,183.73663034746724
2015-10-12:2015-10-16,185.7982482910156,185.88258657147807
2015-10-19:2015-10-23,189.6737823486328,189.47862046764746
2015-10-26:2015-10-30,190.0576934814453,192.42214867376512
2015-11-02:2015-11-06,191.986328125,189.91351515246976
2015-11-09:2015-11-13,185.1309814453125,188.5592548001197
2015-11-16:2015-11-20,191.31907653808597,191.22444349719632
2015-11-23:2015-11-27,191.54759216308597,191.04869178033644
2015-11-30:2015-12-04,191.60243225097656,189.4193405643586
2015-12-07:2015-12-11,184.52772521972656,186.63329389018398
2015-12-14:2015-12-18,183.91571044921875,186.73998678884197
2015-12-21:2015-12-25,189.11997985839844,189.17366372385334
2015-12-28:2016-01-01,187.45571899414062,183.97144194572203
2016-01-04:2016-01-08,176.4678497314453,176.48296430034023
2016-01-11:2016-01-15,172.68875122070312,172.50575059460056
2016-01-18:2016-01-22,175.18055725097656,173.4655515609249
2016-01-25:2016-01-29,178.1229248046875,176.6609344482422
2016-02-01:2016-02-05,172.81748962402344,170.3597899406187
2016-02-08:2016-02-12,171.60377502441406,173.57591050670993
2016-02-15:2016-02-19,176.54139709472656,178.3806900516633
2016-02-22:2016-02-26,179.38259887695312,180.27362848097277
2016-02-29:2016-03-04,184.29269409179688,183.77867274130546
2016-03-07:2016-03-11,186.4350891113281,186.4307610296434
2016-03-14:2016-03-18,188.89390563964844,188.8229247062437
2016-03-21:2016-03-25,187.72938537597656,188.86586195422757
2016-03-28:2016-04-01,191.24143981933597,189.96182546307963
2016-04-04:2016-04-08,189.0047912597656,189.83899565665953
2016-04-11:2016-04-15,192.03623962402344,193.6214816185736
2016-04-18:2016-04-22,193.1361083984375,192.8284218080582
2016-04-25:2016-04-29,190.69615173339844,191.18121879331528
2016-05-02:2016-05-06,190.1323699951172,190.97908167685233
2016-05-09:2016-05-13,189.24508666992188,190.23641672442037
2016-05-16:2016-05-20,189.9197998046875,191.1770496983682
2016-05-23:2016-05-27,194.3098907470703,194.25921729303175
2016-05-30:2016-06-03,194.34683227539062,195.54149898405998
2016-06-06:2016-06-10,194.15277099609372,192.44393674788935
2016-06-13:2016-06-17,191.86436462402344,193.3106389199534
2016-06-20:2016-06-24,188.8170928955078,188.04632125362272
2016-06-27:2016-07-01,195.0230865478516,194.6883254512664
2016-07-04:2016-07-08,197.5593414306641,199.0458063925466
2016-07-11:2016-07-15,200.51368713378903,201.0977566626764
2016-07-18:2016-07-22,201.8236389160156,201.30514083370085
2016-07-25:2016-07-29,201.7121124267578,201.12593816941785
2016-08-01:2016-08-05,202.6968994140625,202.60638919953377
2016-08-08:2016-08-12,202.95703125,203.1548343781502
2016-08-15:2016-08-19,203.0313415527344,202.9591354862336
2016-08-22:2016-08-26,201.8700714111328,202.6024918094758
2016-08-29:2016-09-02,202.8734130859375,202.96422404627646
2016-09-05:2016-09-09,198.14463806152344,199.7392071139428
2016-09-12:2016-09-16,199.2295684814453,199.86449210874497
2016-09-19:2016-09-23,201.67593383789062,200.74012018019152
2016-09-26:2016-09-30,201.96539306640625,201.17443158549648
2016-10-03:2016-10-07,200.78890991210938,200.60035804010207
2016-10-10:2016-10-14,198.9961700439453,198.99312813051284
2016-10-17:2016-10-21,199.7991485595703,200.16239092426915
2016-10-24:2016-10-28,198.45455932617188,197.40669299710183
2016-10-31:2016-11-04,194.7290344238281,199.970213859312
2016-11-07:2016-11-11,202.07745361328125,202.9997287873299
2016-11-14:2016-11-18,204.0196075439453,205.80452457551033
2016-11-21:2016-11-25,206.83946228027344,205.88101442398565
2016-11-28:2016-12-02,205.1213836669922,207.37229230326992
2016-12-05:2016-12-09,211.49876403808597,211.61251584945185
2016-12-12:2016-12-16,211.3646697998047,212.06122072281377
2016-12-19:2016-12-23,211.9939727783203,211.8224881079889
2016-12-26:2016-12-30,209.94644165039062,211.0159621700164
2017-01-02:2017-01-06,213.4028167724609,212.79810899303806
2017-01-09:2017-01-13,213.2525177001953,212.94379252772177
2017-01-16:2017-01-20,212.96136474609372,213.4512693343624
2017-01-23:2017-01-27,215.05587768554688,213.7933610485446
2017-01-30:2017-02-03,215.4033966064453,215.23765317855342
2017-02-06:2017-02-10,217.4414978027344,219.2993907313193
2017-02-13:2017-02-17,220.8039703369141,221.41931693784653
2017-02-20:2017-02-24,222.3537139892578,222.97965018979966
2017-02-27:2017-03-03,223.9316253662109,222.90118112871724
2017-03-06:2017-03-10,223.24594116210938,223.32446633615803
2017-03-13:2017-03-17,223.59458923339844,222.05090479696952
2017-03-20:2017-03-24,220.6042633056641,221.25242122527092
2017-03-27:2017-03-31,222.3777313232422,221.96325732815654
2017-04-03:2017-04-07,221.8683013916016,221.51443629111012
2017-04-10:2017-04-14,219.33079528808597,221.01355128134452
2017-04-17:2017-04-21,221.2928924560547,224.32703079715853
2017-04-24:2017-04-28,224.5850982666016,225.18452502835183
2017-05-01:2017-05-05,226.11325073242188,226.0097936814831
2017-05-08:2017-05-12,225.4340362548828,225.80499858240927
2017-05-15:2017-05-19,224.80203247070312,226.40811354114163
2017-05-22:2017-05-26,228.0093078613281,228.10060021185106
2017-05-29:2017-06-02,230.3298797607422,229.89960799678678
2017-06-05:2017-06-09,229.61297607421875,230.00164598034274
2017-06-12:2017-06-16,230.0028076171875,231.14672507009197
2017-06-19:2017-06-23,230.4672698974609,229.9997342017389
2017-06-26:2017-06-30,229.20654296875,229.5591145177041
2017-07-03:2017-07-07,229.5003967285156,230.1263166858304
2017-07-10:2017-07-14,232.7707061767578,233.08995056152344
2017-07-17:2017-07-21,234.02198791503903,234.21246682443928
2017-07-24:2017-07-28,234.05039978027344,234.16539247574346
2017-07-31:2017-08-04,234.52438354492188,234.36933012931578
2017-08-07:2017-08-11,231.4056854248047,233.41314500378024
2017-08-14:2017-08-18,230.06915283203125,231.19105136009955
2017-08-21:2017-08-25,231.8228302001953,232.35547564106602
2017-08-28:2017-09-01,234.93197631835938,234.28370764947707
2017-09-04:2017-09-08,233.7375946044922,236.644530265562
2017-09-11:2017-09-15,237.3839111328125,237.9631628221081
2017-09-18:2017-09-22,237.62208557128903,237.46873671008694
2017-09-25:2017-09-29,239.3272857666016,240.8084460842994
2017-10-02:2017-10-06,242.3184814453125,242.28777633174772
2017-10-09:2017-10-13,242.8710479736328,243.37866801600302
2017-10-16:2017-10-20,244.92868041992188,244.00494433987527
2017-10-23:2017-10-27,245.5002593994141,244.87889000677293
2017-10-30:2017-11-03,246.2052154541016,246.5088156423261
2017-11-06:2017-11-10,245.86224365234372,245.71443668488533
2017-11-13:2017-11-17,245.6431427001953,246.8102544969128
2017-11-20:2017-11-24,248.02468872070312,249.27848619030368
2017-11-27:2017-12-01,251.9304656982422,251.31925373692667
2017-12-04:2017-12-08,252.9307403564453,253.8705080093876
2017-12-11:2017-12-15,255.18109130859372,256.34054663873485
2017-12-18:2017-12-22,256.1385498046875,256.0381686302923
2017-12-25:2017-12-29,255.51617431640625,256.93017578125
2018-01-01:2018-01-05,261.7973022460937,262.71343305034026
2018-01-08:2018-01-12,266.10604858398443,266.23236674647177
2018-01-15:2018-01-19,268.4901733398437,271.0399022256174
2018-01-22:2018-01-26,274.39785766601557,271.03711626606605
2018-01-29:2018-02-02,263.74105834960943,253.99343035298008
2018-02-05:2018-02-09,250.3840484619141,255.46399516444052
2018-02-12:2018-02-16,261.50048828125,260.5819170551915
2018-02-19:2018-02-23,263.032470703125,263.55478495936245
2018-02-26:2018-03-02,257.64181518554693,261.1872932680191
2018-03-05:2018-03-09,267.01568603515625,265.52097837386594
2018-03-12:2018-03-16,263.595703125,259.32706476026965
2018-03-19:2018-03-23,248.07025146484372,252.9010757938508
2018-03-26:2018-03-30,252.9730224609375,249.66325279974168
2018-04-02:2018-04-06,249.67564392089844,252.7125037408644
2018-04-09:2018-04-13,254.8956298828125,258.15488163117436
2018-04-16:2018-04-20,256.2991943359375,254.98900579637098
2018-04-23:2018-04-27,256.25115966796875,254.1641387939453
2018-04-30:2018-05-04,255.7319793701172,257.4174558577999
2018-05-07:2018-05-11,262.29788208007807,261.7533520114037
2018-05-14:2018-05-18,260.83663940429693,262.5347624747984
2018-05-21:2018-05-25,261.6249389648437,260.87541149508564
2018-05-28:2018-06-01,263.01885986328125,264.8835350774949
2018-06-04:2018-06-08,267.431396484375,267.81540507654984
2018-06-11:2018-06-15,267.60867309570307,266.51934420677924
2018-06-18:2018-06-22,265.30078125,261.63504323651716
2018-06-25:2018-06-29,261.95965576171875,262.34961232831404
2018-07-02:2018-07-06,265.95736694335943,268.61601897208914
2018-07-09:2018-07-13,269.98410034179693,270.29031568957913
2018-07-16:2018-07-20,270.07101440429693,271.63289125504025
2018-07-23:2018-07-27,271.75128173828125,271.0547564106603
2018-07-30:2018-08-03,273.8563232421875,275.1777137018019
2018-08-06:2018-08-10,273.43148803710943,273.03088674237654
2018-08-13:2018-08-17,275.26614379882807,276.14928706999746
2018-08-20:2018-08-24,277.63198852539057,280.11963185956404
2018-08-27:2018-08-31,280.33578491210943,279.83335335023946
2018-09-03:2018-09-07,277.71896362304693,278.8222282163558
2018-09-10:2018-09-14,280.88623046875,280.4125041346396
2018-09-17:2018-09-21,283.2344665527344,282.05323643838204
2018-09-24:2018-09-28,282.00250244140625,282.67281513829386
2018-10-01:2018-10-05,279.18948364257807,276.54198529643395
2018-10-08:2018-10-12,267.67544555664057,268.61415543094756
2018-10-15:2018-10-19,267.9664306640625,264.5888878606981
2018-10-22:2018-10-26,257.37387084960943,258.6292724609375
2018-10-29:2018-11-02,263.7372436523437,267.1607242707284
2018-11-05:2018-11-09,269.43118286132807,264.0369390672253
2018-11-12:2018-11-16,265.52200317382807,258.8351716072329
2018-11-19:2018-11-23,255.35626220703125,261.2508023169733
2018-11-26:2018-11-30,267.38442993164057,266.44258265341483
2018-12-03:2018-12-07,255.66665649414062,256.3093857303743
2018-12-10:2018-12-14,252.6596221923828,246.19230897964974
2018-12-17:2018-12-21,234.84588623046875,231.41747406990294
2018-12-24:2018-12-28,241.7244415283203,243.59268976026965
2018-12-31:2019-01-04,246.2515563964844,249.67494890766758
2019-01-07:2019-01-11,252.6813201904297,252.96834244266634
2019-01-14:2019-01-18,259.9793701171875,258.484378937752
2019-01-21:2019-01-25,259.31591796875,258.3245288479713
2019-01-28:2019-02-01,263.49179077148443,265.5693772838962
2019-02-04:2019-02-08,263.891845703125,265.91371400894656
2019-02-11:2019-02-15,270.6240234375,270.9346756473664
2019-02-18:2019-02-22,272.35098266601557,272.60655360068046
2019-02-25:2019-03-01,273.599853515625,271.8165657289567
2019-03-04:2019-03-08,267.78485107421875,272.5980204920615
2019-03-11:2019-03-15,275.6771850585937,276.65016223538305
2019-03-18:2019-03-22,273.65838623046875,274.27010911510837
2019-03-25:2019-03-29,276.82376098632807,280.3886324974798
2019-04-01:2019-04-05,282.79180908203125,282.5765302104335
2019-04-08:2019-04-12,284.3499755859375,284.15080113564767
2019-04-15:2019-04-19,284.2127380371094,285.5774447533392
2019-04-22:2019-04-26,287.5348815917969,287.5980953093498
2019-04-29:2019-05-03,288.1424560546875,284.51244034305694
2019-05-06:2019-05-10,282.3312072753906,276.9994743101058
2019-05-13:2019-05-17,280.116455078125,278.9727350050403
2019-05-20:2019-05-24,277.11773681640625,275.40783199187246
2019-05-27:2019-05-31,269.75808715820307,272.70056053899947
2019-06-03:2019-06-07,281.8901672363281,283.14046453660535
2019-06-10:2019-06-14,283.4679870605469,285.41052935200355
2019-06-17:2019-06-21,289.5143737792969,287.86888467111896
2019-06-24:2019-06-28,288.52960205078125,292.03211728988157
2019-07-01:2019-07-05,293.9062805175781,292.8926716466104
2019-07-08:2019-07-12,296.0628967285156,295.29670862997733
2019-07-15:2019-07-19,292.6360168457031,294.6099272697203
2019-07-22:2019-07-26,297.4021301269531,295.45900406376006
2019-07-29:2019-08-02,288.1553955078125,281.8988037109375
2019-08-05:2019-08-09,287.170654296875,284.0909837292087
2019-08-12:2019-08-16,284.44293212890625,287.0801401445943
2019-08-19:2019-08-23,280.50399780273443,283.86415739982357
2019-08-26:2019-08-30,287.988037109375,288.27454893050657
2019-09-02:2019-09-06,293.5025329589844,294.1811001685358
2019-09-09:2019-09-13,296.4961853027344,295.93543760238157
2019-09-16:2019-09-20,295.0854797363281,294.17661408455143
2019-09-23:2019-09-27,292.236328125,291.0960880402596
2019-09-30:2019-10-04,291.1976013183594,288.6608384655368
2019-10-07:2019-10-11,293.1069030761719,294.11822706653226
2019-10-14:2019-10-18,294.77880859375,296.58856398059476
2019-10-21:2019-10-25,298.36993408203125,300.228511687248
2019-10-28:2019-11-01,302.861328125,304.05868333385837
2019-11-04:2019-11-08,305.6313171386719,305.4956901304183
2019-11-11:2019-11-15,308.4508056640625,308.35025811964465
2019-11-18:2019-11-22,307.6296691894531,310.6291356240549
2019-11-25:2019-11-29,310.9438171386719,307.87318666519656
2019-12-02:2019-12-06,311.497802734375,310.81521803332913
2019-12-09:2019-12-13,313.9216003417969,316.28651477444555
2019-12-16:2019-12-20,318.85504150390625,319.50895543252267
2019-12-23:2019-12-27,320.9725646972656,319.7888882544733
2019-12-30:2020-01-03,320.5252380371094,321.877921811996
2020-01-06:2020-01-10,323.805908203125,326.25411691973284
2020-01-13:2020-01-17,330.00946044921875,329.647710984753
2020-01-20:2020-01-24,326.8480224609375,323.0901420347152
2020-01-27:2020-01-31,319.8492126464844,325.5052903698337
2020-02-03:2020-02-07,330.25799560546875,333.4700661936114
2020-02-10:2020-02-14,335.6264343261719,335.3243329448085
2020-02-17:2020-02-21,331.530517578125,314.1911847514491
2020-02-24:2020-02-28,294.5281066894531,304.6979547316028
2020-03-02:2020-03-06,295.7210693359375,274.45132249401456
2020-03-09:2020-03-13,267.74557495117193,241.52061167070943
2020-03-16:2020-03-20,228.8000030517578,234.6896741313319
2020-03-23:2020-03-27,253.4199981689453,257.5758027107485
